category,product_type,site,site_type,ships_from,title,price,shipping,pickup,currency,condition,url,image_url
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-10 Gundam AGE-2 Normal 1/144 Scale Kit,45.44,,,USD,New,https://www.plazajapan.com/4573102582713,https://cdn11.bigcommerce.com/s-89ffd/products/2507/images/5438/1__70723.1327663587.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-11 Dorado (ovm-e) 1/144 Scale Kit,37.18,,,USD,New,https://www.plazajapan.com/4543112739353,https://cdn11.bigcommerce.com/s-89ffd/products/2508/images/5444/1__95892.1327663666.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-13 ADELE (RGE-G1100) 1/144 Scale Kit,32.63,,,USD,New,https://www.plazajapan.com/4573102628251,https://cdn11.bigcommerce.com/s-89ffd/products/3782/images/8556/1__84159.1626252374.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-16 GENOACE II (RGE-B890) 1/144 Scale Kit,37.01,,,USD,New,https://www.plazajapan.com/4573102628268,https://cdn11.bigcommerce.com/s-89ffd/products/5144/images/12143/1__52317.1626252326.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-18 AGE-2 SHALDOLL CUSTOM (RGE-C350) 1/144 Scale Kit,26.72,,,USD,New,https://www.plazajapan.com/4573102628275,https://cdn11.bigcommerce.com/s-89ffd/products/5167/images/12216/1__41267.1626252283.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-25 G-EXES Jackedge (BMS-004) 1/144 Scale Kit,32.58,,,USD,New,https://www.plazajapan.com/4573102628299,https://cdn11.bigcommerce.com/s-89ffd/products/5232/images/13444/1__55788.1626251534.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-21 Gundam Normal AGE-3 1/144 Scale Kit,28.75,,,USD,New,https://www.plazajapan.com/4573102573865,https://cdn11.bigcommerce.com/s-89ffd/products/5254/images/12602/1__01955.1336742119.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-23 GHIRARGA (xvt-zgc) 1/144 Scale Kit,17.48,,,USD,New,https://www.plazajapan.com/4573102629098,https://cdn11.bigcommerce.com/s-89ffd/products/5371/images/13251/1__25447.1341922032.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-20 FARSIA (xvb-xd) 1/144 Scale Kit,49.4,,,USD,New,https://www.plazajapan.com/4573102628282,https://cdn11.bigcommerce.com/s-89ffd/products/5393/images/13450/1__81131.1626251584.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-26 AGE-3 Orbital (AGE-3O) 1/144 Scale Kit,39.49,,,USD,New,https://www.plazajapan.com/4573102628305,https://cdn11.bigcommerce.com/s-89ffd/products/5396/images/13538/1__12011.1626251485.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai  Gundam MS-06 ZAKU GROUND WAR SET 1/144 Scale Kit,123.92,,,USD,New,https://www.plazajapan.com/4573102628350,https://cdn11.bigcommerce.com/s-89ffd/products/5454/images/19628/577320_a__96428.1626251276.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam MSN-04 Sazabi Metallic Coating Version 1/144  Scale Kit,56.18,,,USD,New,https://www.plazajapan.com/4573102556127,https://cdn11.bigcommerce.com/s-89ffd/products/5455/images/95333/615688_a__76244.1496789044.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-27 Gundam AGE-FX 1/144 Scale Kit,16.52,,,USD,New,https://www.plazajapan.com/4573102573889,https://cdn11.bigcommerce.com/s-89ffd/products/5589/images/14535/1__49600.1345793103.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-29 Gundam Legilis (xvm-fzc) 1/144 Scale Kit,15.7,,,USD,New,https://www.plazajapan.com/4573102603708,https://cdn11.bigcommerce.com/s-89ffd/products/5683/images/15377/1__41421.1349412615.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-30 Gundam AGE-3 Fortress (AGF-3F) 1/144 Scale Kit,49.4,,,USD,New,https://www.plazajapan.com/4573102628329,https://cdn11.bigcommerce.com/s-89ffd/products/5934/images/16815/1__55797.1626251410.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam OPERATION V RX-78-2 1/144 Scale Kit,52.85,,,USD,New,https://www.plazajapan.com/4573102604040,https://cdn11.bigcommerce.com/s-89ffd/products/6326/images/80339/1__49352.1365495636.1280.1280__05027.1490229634.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-33 Shaldoll Rogue (BMS-003) 1/144 Scale Kit,24.78,,,USD,New,https://www.plazajapan.com/4543112813541,https://cdn11.bigcommerce.com/s-89ffd/products/6376/images/20276/1__24145.1626251322.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam The Origin 002 RTX-65 GUNTANK Early Type 1/144 Scale Kit,41.14,,,USD,New,https://www.plazajapan.com/4573102577313,https://cdn11.bigcommerce.com/s-89ffd/products/8708/images/78830/bandai-965288-gundam-the-origin__61197.1489506120.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam HG AGE-35 AGE-1 Full Glansa (Age-1G)1/144 Scale Kit,33.05,,,USD,New,https://www.plazajapan.com/4573102573902,https://cdn11.bigcommerce.com/s-89ffd/products/8802/images/37608/4543112813381_a__41328.1441623011.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam The Origin 004 YMS-07B-0 PROTOTYPE GOUF (Tactical Demonstrator) 1/144 Scale Kit,44.61,,,USD,New,https://www.plazajapan.com/4573102577337,https://cdn11.bigcommerce.com/s-89ffd/products/9168/images/78794/bandai-006404-gundam-the-origin__43585.1489493339.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam The Origin 007 YMS-08B DOM Test Type 1/144 Scale Kit,38.42,,,USD,New,https://www.plazajapan.com/4573102590251,https://cdn11.bigcommerce.com/s-89ffd/products/9702/images/41781/Origin_007_a__87216.1456557007.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam OO GN-001 Gundam EXIA 1/100 Scale Kit,37.81,,,USD,New,https://www.plazajapan.com/4573102579362,https://cdn11.bigcommerce.com/s-89ffd/products/19789/images/120845/522276_a__46873.1514368503.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam OO 574671 GN-006 CHERUDIM Gundam 1/100 Scale Kit,61.8,,,USD,New,https://www.plazajapan.com/4543112574671,https://cdn11.bigcommerce.com/s-89ffd/products/19794/images/73820/1__60568.1487062105.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam OO 587534 OO RAISER DESIGNER'S COLOR Version 1/100 Scale Kit,65.93,,,USD,New,https://www.plazajapan.com/4543112587534,https://cdn11.bigcommerce.com/s-89ffd/products/19795/images/73831/1__94919.1487062631.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam MEGA Size Model ZAKU II 1/48 Scale Kit,94.84,,,USD,New,https://www.plazajapan.com/4573102575937,https://cdn11.bigcommerce.com/s-89ffd/products/20010/images/200666/4543112656636-1__47724.1563253463.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam OO 569066 GN-0000 OO Gundam 1/100 Scale Kit,33.87,,,USD,New,https://www.plazajapan.com/4543112569066,https://cdn11.bigcommerce.com/s-89ffd/products/20749/images/79627/2__03131.1489740523.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam MEGA Size Model RX-78-2 Gundam 1/48 Scale Kit,84.93,,,USD,New,https://www.plazajapan.com/4573102588906,https://cdn11.bigcommerce.com/s-89ffd/products/24279/images/238539/4543112620279-1__38886.1584930871.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam MEGA Size Model UNICORN Gundam (Destroy Mode) 1/48 Scale Kit 167426,189.85,,,USD,New,https://www.plazajapan.com/4573102579867,https://cdn11.bigcommerce.com/s-89ffd/products/24447/images/108203/167426_a__68806.1504157061.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam The Origin 017 Gundam LOCAL TYPE (North American Front) 1/144 Scale Kit,57.83,,,USD,New,https://www.plazajapan.com/4573102591531,https://cdn11.bigcommerce.com/s-89ffd/products/25590/images/111791/4549660184287_a__87640.1507273937.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.115 for RG 1/144 Scale Shinanju,13.66,,,USD,New,https://www.plazajapan.com/4573102611734,https://cdn11.bigcommerce.com/s-89ffd/products/27736/images/162384/4549660249146_1__38373.1536910223.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.117 for RG 1/144 Scale OO QANT (249160),22.33,,,USD,New,https://www.plazajapan.com/4549660249160,https://cdn11.bigcommerce.com/s-89ffd/products/27738/images/119052/3__10936.1512630684.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.119 for 1/144 Scale The Gundam Origin Series 3,8.9,,,USD,New,https://www.plazajapan.com/4573102611765,https://cdn11.bigcommerce.com/s-89ffd/products/27740/images/158427/4549660249184_1__79637.1533282407.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.104 for 1/144 & 1/100 Iron-Blooded Orphans Series 2 (196037),2.92,,,USD,New,https://www.plazajapan.com/4573102611680,https://cdn11.bigcommerce.com/s-89ffd/products/27750/images/119093/1__22811.1512633949.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.105 for 1/100 & 1/144 Gundam Origin Series 1,8.52,,,USD,New,https://www.plazajapan.com/4573102579690,https://cdn11.bigcommerce.com/s-89ffd/products/27751/images/119096/1__45306.1512634092.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.106 for RG 1/144 Scale Gundam Exia (196051),150.02,,,USD,New,https://www.plazajapan.com/4549660196051,https://cdn11.bigcommerce.com/s-89ffd/products/27752/images/119098/1__42931.1512634400.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.107 for 1/100 & 1/144 Gundam UC Series 1,8.9,,,USD,New,https://www.plazajapan.com/4573102579706,https://cdn11.bigcommerce.com/s-89ffd/products/27753/images/119100/1__62429.1512634569.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.108 for 1/100 & 1/144 Z & ZZ Gundam Series 1 (196075),10.68,,,USD,New,https://www.plazajapan.com/4573102611697,https://cdn11.bigcommerce.com/s-89ffd/products/27754/images/119102/1__97519.1512634683.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.110 for 1/144 Gundam MSV General Purpose 1,8.9,,,USD,New,https://www.plazajapan.com/4573102611703,https://cdn11.bigcommerce.com/s-89ffd/products/40680/images/141367/4549660212904-1__41010.1527225367.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.112 for RG 1/144 Scale Unicorn Gundam,14.04,,,USD,New,https://www.plazajapan.com/4573102579713,https://cdn11.bigcommerce.com/s-89ffd/products/40682/images/162383/4549660212928_1__69708.1536910217.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Deathscythe Hell 1/100 Scale Kit,49.4,,,USD,New,https://www.plazajapan.com/4902425495132,https://cdn11.bigcommerce.com/s-89ffd/products/40684/images/141371/4902425495132-1__01730.1527225810.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.113 for 1/144 Scale Gundam The Origin Multiuse 2,2.92,,,USD,New,https://www.plazajapan.com/4573102579720,https://cdn11.bigcommerce.com/s-89ffd/products/40690/images/141383/4549660212935-1__52569.1527226490.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam OO 05 Tieren Ground Type 1/144 Scale Kit,23.55,,,USD,New,https://www.plazajapan.com/4573102606396,https://cdn11.bigcommerce.com/s-89ffd/products/40729/images/578032/4573102606396_31d69776325f37caf83d5ab7d42ebf43__64978.1725858125.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Build Divers 013 Gundam SD RX-Zeromaru Non-Scale Kit,25.94,,,USD,New,https://www.plazajapan.com/4549660303619,https://cdn11.bigcommerce.com/s-89ffd/products/42835/images/159936/4549660303619_1__06693.1535103279.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Build Divers 018 Impulse Gundam Lancier 1/144 Scale Kit,32.88,,,USD,New,https://www.plazajapan.com/4573102553379,https://cdn11.bigcommerce.com/s-89ffd/products/45832/images/163473/4573102553379_1__68181.1538129552.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai GUNDAM RE/100 010 Gyunei Guss's Jagd Doga 1/100 scale kit,82.62,,,USD,New,https://www.plazajapan.com/4573102553317,https://cdn11.bigcommerce.com/s-89ffd/products/45841/images/162927/4573102553317_1__56650.1537515310.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Build Divers 023 Mobile Doll Sarah 1/144 Scale Kit,25.6,,,USD,New,https://www.plazajapan.com/4573102555816,https://cdn11.bigcommerce.com/s-89ffd/products/50515/images/173768/4573102555816-1__13766.1547028220.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,SD Gundam BB senshi 290 ZGMF-X42S Destiny Gundam,22.96,,,USD,New,https://www.plazajapan.com/4573102604118,https://cdn11.bigcommerce.com/s-89ffd/products/52261/images/172794/4543112434203-1__84844.1545107910.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Seed Ginn Type High-Maneuver  1/144 Scale Kit,24.62,,,USD,New,https://www.plazajapan.com/4573102568113,https://cdn11.bigcommerce.com/s-89ffd/products/52908/images/184323/4543112256553-1__48768.1554369433.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam EW-6 Gundam Sandrock Custom 1/100 Scale Kit,46.1,,,USD,New,https://www.plazajapan.com/4902425606262,https://cdn11.bigcommerce.com/s-89ffd/products/55397/images/183900/4902425606262-1__43777.1554273588.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam 08 RX-79 Gundam EZ-8 1/144 Scale Kit,24.62,,,USD,New,https://www.plazajapan.com/4902425597645,https://cdn11.bigcommerce.com/s-89ffd/products/55404/images/183909/4902425597645-1__27360.1554273848.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam SD-238 Gogg & Acguy & Zock Set,35.99,,,USD,New,https://www.plazajapan.com/4573102574138,https://cdn11.bigcommerce.com/s-89ffd/products/55416/images/183928/4543112128232-1__50452.1554274438.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.18 for MG 1/100 Scale Gundam Seed,8.9,,,USD,New,https://www.plazajapan.com/4573102574909,https://cdn11.bigcommerce.com/s-89ffd/products/55479/images/184309/4543112341365-1__18517.1554369228.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai GUNDAM MSN-06S SINANJU Titanium Finish 1/144 Scale Kit,96.66,,,USD,New,https://www.plazajapan.com/4573102557353,https://cdn11.bigcommerce.com/s-89ffd/products/55493/images/184355/4543112694836-1__56285.1554371961.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Universe ASW-G-08 GUNDAM BARBATOS Figure,24.62,,,USD,New,https://www.plazajapan.com/4573102554932,https://cdn11.bigcommerce.com/s-89ffd/products/58108/images/217421/4573102554932_f4e0e2ba9868ff7b2dd519bf5de5ea88__70079.1571382429.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam The Origin 026 RX-78-02 Gundam (Gundam The Origin Ver.) 1/144 Scale Kit,17.55,,,USD,New,https://www.plazajapan.com/4573102589293,https://cdn11.bigcommerce.com/s-89ffd/products/68838/images/237346/4573102589293_83f79a0f3f6da4a9f0259986531f55e7__40108.1584083388.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam SD-259 Strike Gundam Striker Weapon System,12.71,,,USD,New,https://www.plazajapan.com/4573102574169,https://cdn11.bigcommerce.com/s-89ffd/products/77025/images/249500/4543112237163-1__60517.1586495068.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Universe Wing Gundam Figure,38.83,,,USD,New,https://www.plazajapan.com/4573102554918,https://cdn11.bigcommerce.com/s-89ffd/products/81054/images/270876/4573102554918_af40fcb8a3b97c493d803c05168060ef__12300.1600143970.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Universe RX-0 Unicorn Gundam 02 Banshee Figure,37.01,,,USD,New,https://www.plazajapan.com/4573102574695,https://cdn11.bigcommerce.com/s-89ffd/products/81055/images/270882/4573102574695_ced72fa15e02416ac4c65280fe427895__45620.1600144030.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Universe XXXG-01D Gundam Deathscythe Figure,40.89,,,USD,New,https://www.plazajapan.com/4573102554949,https://cdn11.bigcommerce.com/s-89ffd/products/81056/images/564752/4573102554949_24ca5ac1d10084cec2e0753a8590ea99__49842.1721611628.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Universe MS-06 Char's Zaku II Figure,49.4,,,USD,New,https://www.plazajapan.com/4573102612717,https://cdn11.bigcommerce.com/s-89ffd/products/84766/images/285734/4573102612717_33743f7ffeb23e9bdb19378d9a8421c4__05083.1610509089.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Universe RX-93 Nu Gundam Figure,92.97,,,USD,New,https://www.plazajapan.com/4573102612731,https://cdn11.bigcommerce.com/s-89ffd/products/84768/images/356714/4573102612731_eb57b567b8456f4a301d1b94048efd6a__30587.1643602242.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.17 for MG 1/100 MS Principality of Zeon (1),2.92,,,USD,New,https://www.plazajapan.com/4573102574893,https://cdn11.bigcommerce.com/s-89ffd/products/85560/images/287436/4573102574893_2c7f36ee3364e29be6de3e2e1326c9ae__92521.1611214216.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.22 for MG 1/100 Zeta Gundam Series,8.9,,,USD,New,https://www.plazajapan.com/4573102611352,https://cdn11.bigcommerce.com/s-89ffd/products/85561/images/287438/4573102611352_8fdc9c0e94b698247d0f4a627a3a288a__51088.1611214244.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.28 for HGUC 1/144 MS Principality of Zeon (1),2.92,,,USD,New,https://www.plazajapan.com/4573102574961,https://cdn11.bigcommerce.com/s-89ffd/products/85562/images/287439/4573102574961_a9ab8ca4a21306faff618c1661127c10__50692.1611214266.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.30 for HGUC 1/144 MS Earth Federation Space Force (1) (Anaheim MS),2.92,,,USD,New,https://www.plazajapan.com/4573102574985,https://cdn11.bigcommerce.com/s-89ffd/products/85564/images/287441/4573102574985_3cdd95291b7e52199e57f6c2a21e90db__40174.1611214308.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.37 for HGUC 1/144 MS Earth Federation Space Force (2),2.92,,,USD,New,https://www.plazajapan.com/4573102611390,https://cdn11.bigcommerce.com/s-89ffd/products/85565/images/287442/4573102611390_a730707c2caf0aeb9d65d90036f06a19__45759.1611214341.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.38 for HGUC 1/144 MS Principality of Zeon (3),2.59,,,USD,New,https://www.plazajapan.com/4573102611406,https://cdn11.bigcommerce.com/s-89ffd/products/85566/images/287443/4573102611406_5856d9a3991e3a282ed20f9ee13bd1d8__73951.1611214379.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.39 for HGUC 1/144 MS Principality of Zeon (4),2.92,,,USD,New,https://www.plazajapan.com/4573102611413,https://cdn11.bigcommerce.com/s-89ffd/products/85567/images/287444/4573102611413_8a3d8c124fea5030b445b53eee1d6b50__85665.1611214408.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.53 for 1/100 1/144 MS Gundam 0080 Series (1),6.67,,,USD,New,https://www.plazajapan.com/4573102611482,https://cdn11.bigcommerce.com/s-89ffd/products/85570/images/287447/4573102611482_a0641cf3cb1bda1fba4aaa593847cb06__08186.1611214536.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.54 for 1/100 1/144 MS Gundam 0080 Series (2),2.92,,,USD,New,https://www.plazajapan.com/4573102611499,https://cdn11.bigcommerce.com/s-89ffd/products/85571/images/287448/4573102611499_27ff2672ee055b38dcd3474e8e59c84c__65358.1611214571.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.16 for MG 1/100 MS EFSF Multiuse (1),2.92,,,USD,New,https://www.plazajapan.com/4573102574886,https://cdn11.bigcommerce.com/s-89ffd/products/85574/images/287451/4543112341341-1__29080.1611215421.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.23 for MG 1/100 Char's Counterattack Multiuse,2.92,,,USD,New,https://www.plazajapan.com/4573102574930,https://cdn11.bigcommerce.com/s-89ffd/products/85575/images/287452/4543112341501-1__39285.1611215464.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.47 for 1/144 Gundam 00 Multiuse (2),2.92,,,USD,New,https://www.plazajapan.com/4573102611451,https://cdn11.bigcommerce.com/s-89ffd/products/85576/images/287453/4543112537133-1__58184.1611215510.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.71 for HGUC 1/144 Char's Counterattack,2.92,,,USD,New,https://www.plazajapan.com/4573102575111,https://cdn11.bigcommerce.com/s-89ffd/products/85577/images/287454/4543112602350-1__08851.1611215545.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Decal No.72 for HGUC 1/144 Char's Counterattack,2.92,,,USD,New,https://www.plazajapan.com/4573102575128,https://cdn11.bigcommerce.com/s-89ffd/products/85578/images/287455/4543112602367-1__50042.1611215610.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Universe XXXG-01H Gundam Heavyarms Figure,61.96,,,USD,New,https://www.plazajapan.com/4573102615176,https://cdn11.bigcommerce.com/s-89ffd/products/90585/images/333541/615176-1__08002.1633916440.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Universe GN-001 Gundam Exia Figure,47.75,,,USD,New,https://www.plazajapan.com/4573102615183,https://cdn11.bigcommerce.com/s-89ffd/products/90586/images/333542/615183-1__52491.1633916620.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Universe ZGMF-X10A Freedom Gundam Figure,41.14,,,USD,New,https://www.plazajapan.com/4573102615190,https://cdn11.bigcommerce.com/s-89ffd/products/90587/images/333543/615190-1__28670.1633916758.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Breaker Battlogue HG 1/144 Gundam Helios Plastic Model,61.8,,,USD,New,https://www.plazajapan.com/4573102620163,https://cdn11.bigcommerce.com/s-89ffd/products/94327/images/338784/620163-1__91865.1636419549.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Breaker Battlogue HG 1/144 Gundam Live Lance Haven Plastic Model,31.23,,,USD,New,https://www.plazajapan.com/4573102620248,https://cdn11.bigcommerce.com/s-89ffd/products/94331/images/338786/620248-1__90188.1636419667.350.350.jpg?c=2
gundam,model_kit,Plaza Japan,retailer,,Bandai Gundam Breaker Battlogue HG 1/144 Gundam Perfect Strike Freedom Plastic Model,57.67,,,USD,New,https://www.plazajapan.com/4573102620262,https://cdn11.bigcommerce.com/s-89ffd/products/94361/images/389746/4573102620262_7c4ecca0ddc2bbcff2f1afaec35703b9__67955.1655370138.350.350.jpg?c=2
