category,product_type,site,site_type,ships_from,title,price,shipping,pickup,currency,condition,url,image_url
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya ZD105 Zoids HMM Sturm Unit for EZ-049 Berserk Fuhrer 1/72 Scale Kit,36.52,,,USD,New,https://www.plazajapan.com/4934054109159,https://cdn11.bigcommerce.com/s-89ffd/products/33522/images/128903/4934054109159-1__93850.1519808296.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Takara Tomy ZOIDS ZW04 Scorpear 972044,37.8,,,USD,New,https://www.plazajapan.com/4904810972044,https://cdn11.bigcommerce.com/s-89ffd/products/39409/images/146126/49048109720441__52798.1528700418.350.350.jpg?c=2
zoid,other,Plaza Japan,retailer,,Ensky Jigsaw Puzzle 108-L719 Anime Zoids Wild (108 L-Pieces),9.52,,,USD,New,https://www.plazajapan.com/4970381199753,https://cdn11.bigcommerce.com/s-89ffd/products/47997/images/158936/4970381199753-1__80822.1533869586.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Takara Tomy ZW14 Zoids Wild Stegosage,58.09,,,USD,New,https://www.plazajapan.com/4904810972068,https://cdn11.bigcommerce.com/s-89ffd/products/58866/images/272591/672068-1__75655.1601281750.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya ZD130 Zoids RMZ-11 Godos Former Republic Ver. 1/72 Scale Kit,84.17,,,USD,New,https://www.plazajapan.com/4934054014040,https://cdn11.bigcommerce.com/s-89ffd/products/63731/images/232697/4934054014040_922920bafaec68e45ab5a397df278b1b__32052.1579849577.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya ZD136 Zoids EZ-015 Iron Kong Yeti 1/72 Scale Kit,95.07,,,USD,New,https://www.plazajapan.com/4934054019489,https://cdn11.bigcommerce.com/s-89ffd/products/69860/images/259640/4934054019489_5ecb5573388e0361d1e57e83a9e4eb95__79191.1593415106.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya ZD025R Zoids Buster Tortoise 1/72 Scale Model Kit,22.6,,,USD,New,https://www.plazajapan.com/4934054025244,https://cdn11.bigcommerce.com/s-89ffd/products/69971/images/233914/4934054025244_57aaba2d03ddb4022a7c3171fbd531ce__16440.1580960156.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 RBOZ-006 Dibison Marking Plus Ver. Plastic Model,60.03,,,USD,New,https://www.plazajapan.com/4934054023073,https://cdn11.bigcommerce.com/s-89ffd/products/70413/images/282089/023073-1__11897.1606811485.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya ZD079R Zoids EZ-017 Iguan 1/72 Scale Kit,24.93,,,USD,New,https://www.plazajapan.com/4934054026937,https://cdn11.bigcommerce.com/s-89ffd/products/70646/images/276641/026937-1__24844.1603437249.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya ZD100R Zoids Customized Parts Gojulas Cannon Set 1/72 Scale Kit,28.49,,,USD,New,https://www.plazajapan.com/4934054026920,https://cdn11.bigcommerce.com/s-89ffd/products/70647/images/237646/4934054026920_f9052e9228c29aa4809f9d019d0ba580__02726.1584431092.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya ZD115 Zoids Wild Liger 1/35 Scale Kit,52.26,,,USD,New,https://www.plazajapan.com/4934054004508,https://cdn11.bigcommerce.com/s-89ffd/products/71157/images/291515/004508-1__91510.1614153909.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 RZ-010 Pteras Bomber Marking Plus Ver. Plastic Model,28.49,,,USD,New,https://www.plazajapan.com/4934054023141,https://cdn11.bigcommerce.com/s-89ffd/products/78806/images/498145/4934054023141_6b1e8964ffac3e93d7238fac005e95c9__24970.1700114644.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya ZD030R Zoids EZ-004 Red Horn 1/72 Plastic Model,67.35,,,USD,New,https://www.plazajapan.com/4934054030743,https://cdn11.bigcommerce.com/s-89ffd/products/79536/images/281930/030743-1__10915.1606464785.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Good Smile Company HAGANE WORKS Blade Liger 1/72 Figure (Zoids),156.46,,,USD,New,https://www.plazajapan.com/4580590121720,https://cdn11.bigcommerce.com/s-89ffd/products/79549/images/263252/4580590121720_dbf30e00655feadefe883d6ebe4800eb__28276.1595844313.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 Customize Parts Beam Gatling Set Plastic Model,12.56,,,USD,New,https://www.plazajapan.com/4934054017836,https://cdn11.bigcommerce.com/s-89ffd/products/81606/images/273236/4934054017836_9c751c021e1373547c3fcd84219344b2__34586.1601604642.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 RZ-041 Liger Zero Jager Marking Plus Ver. Plastic Model (Released),44.18,,,USD,New,https://www.plazajapan.com/4934054012947,https://cdn11.bigcommerce.com/s-89ffd/products/81607/images/273244/4934054012947_4b8aa5f6bf8d2840cdb92adbb1810b98__61091.1601604759.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 EZ-016 Saber Tiger Marking Plus Ver. Plastic Model,109.28,,,USD,New,https://www.plazajapan.com/4934054014460,https://cdn11.bigcommerce.com/s-89ffd/products/81608/images/466907/4934054014460_2d97712e8f6aa66c9ea8867a02c4bbf1__73618.1684992657.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM Zoids 1/72 Panzer Unit Marking Plus Ver. for Liger Zero Plastic Model,21.82,,,USD,New,https://www.plazajapan.com/4934054026890,https://cdn11.bigcommerce.com/s-89ffd/products/82645/images/299876/029890-1__49373.1618994561.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 RZ-041 Liger Zero Panzer Marking Plus Ver. Plastic Model,74.93,,,USD,New,https://www.plazajapan.com/4934054012985,https://cdn11.bigcommerce.com/s-89ffd/products/83643/images/281406/4934054012985_1e8bfa81934fec9a303ae3976824fcb8__06138.1605865102.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 Molga & Molga with Cannonry Unit Plastic Model,66.51,,,USD,New,https://www.plazajapan.com/4934054018284,https://cdn11.bigcommerce.com/s-89ffd/products/84716/images/312191/018284-1__92980.1624433203.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 EMZ-15 Molga AA & Molga Carrier Plastic Model,75.6,,,USD,New,https://www.plazajapan.com/4934054018291,https://cdn11.bigcommerce.com/s-89ffd/products/84718/images/309468/018291-1__31215.1623314019.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 RZ-041 Liger Zero Marking Plus Ver. Plastic Model (Released),60.62,,,USD,New,https://www.plazajapan.com/4934054012930,https://cdn11.bigcommerce.com/s-89ffd/products/84719/images/441925/4934054012930_9a3c77000b12ebb5e509354140232b4e__76824.1674031980.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 RZ-041 Liger Zero Schneider Marking Plus Version Plastic Model,47.53,,,USD,New,https://www.plazajapan.com/4934054012978,https://cdn11.bigcommerce.com/s-89ffd/products/86451/images/290688/4934054012978_79e40e0fe86e56591def7b0448ddc8e3__56970.1613635424.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 Liger Zero Jagar Unit Marking Plus Ver. Plastic Model,17.46,,,USD,New,https://www.plazajapan.com/4934054026982,https://cdn11.bigcommerce.com/s-89ffd/products/87471/images/296241/026982-1__68886.1617090373.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 RZ-028 Blade Liger AB Plastic Model (Released),101.03,,,USD,New,https://www.plazajapan.com/4934054014057,https://cdn11.bigcommerce.com/s-89ffd/products/92582/images/307344/4934054014057_29082f7812aa37857edefed2e7aeff4b__94106.1622688575.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Takara Tomy ZW43 Zoids Wild Zero Phantoth,67.18,,,USD,New,https://www.plazajapan.com/4904810122937,https://cdn11.bigcommerce.com/s-89ffd/products/92681/images/352980/4904810122937_7f3ccd4fec2712adee3b16aced96208a__74699.1642478276.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Takara Tomy ZW52 Zoids Wild Xeno Rex,70.55,,,USD,New,https://www.plazajapan.com/4904810153887,https://cdn11.bigcommerce.com/s-89ffd/products/92684/images/307900/4904810153887_703039ee6e2ed140e9500cdead8a2869__06085.1622778131.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Takara Tomy ZW54 Zoids Wild Xeno Evolution Arms Scissors Unit,20.88,,,USD,New,https://www.plazajapan.com/4904810162315,https://cdn11.bigcommerce.com/s-89ffd/products/92686/images/313426/162315-1__67968.1624952017.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Takara Tomy ZW58 Zoids Wild Xeno Rex Buster XA,75.6,,,USD,New,https://www.plazajapan.com/4904810165620,https://cdn11.bigcommerce.com/s-89ffd/products/92690/images/307918/4904810165620_0db020e10a67d50feaf6d014a866f0a0__08670.1622778249.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM Zoids 1/72 Customize Parts Pile Bunker Unit Plastic Model,8.19,,,USD,New,https://www.plazajapan.com/4934054109340,https://cdn11.bigcommerce.com/s-89ffd/products/93753/images/342555/4934054109340_2ce6369db9f342f025acd62367dfacd5__98931.1638346675.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 RHI-3 Command Wolf Repackage Ver. Plastic Model,28.52,,,USD,New,https://www.plazajapan.com/4934054018277,https://cdn11.bigcommerce.com/s-89ffd/products/100501/images/332858/4934054018277_54e4cf1b166c8b94f6d82355e8ca3315__13060.1633594710.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 DPZ-10 Dark Horn Plastic Model,105.22,,,USD,New,https://www.plazajapan.com/4934054017515,https://cdn11.bigcommerce.com/s-89ffd/products/105162/images/351403/4934054017515_53e0a68778d876c9062a0ab4f5fbb356__78829.1641524825.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 EZ-049 Berserk Fuhrer Repackage Ver. Plastic Model,51.84,,,USD,New,https://www.plazajapan.com/4934054013388,https://cdn11.bigcommerce.com/s-89ffd/products/105450/images/525539/4934054013388_e4cda512192f38f7896491f07d6bc877__02442.1711442534.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 Customize Parts Booster Cannon Set Plastic Model,12.01,,,USD,New,https://www.plazajapan.com/4934054027187,https://cdn11.bigcommerce.com/s-89ffd/products/117810/images/411204/4934054027187_295e06b3216fe360418dd7d8e317ac64__91243.1663052049.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 Customize Parts Gojulas Cannon Set Plastic Model,29.47,,,USD,New,https://www.plazajapan.com/4934054051762,https://cdn11.bigcommerce.com/s-89ffd/products/123427/images/432829/4934054051762_4983c81dc0e06e20ab2daf4f8ccc51d6__05921.1669875753.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM Zoids 1/72 RZ-053 Konig Wolf Plastic Model,120.39,,,USD,New,https://www.plazajapan.com/4934054003846,https://cdn11.bigcommerce.com/s-89ffd/products/125947/images/529764/4934054003846_d5410c45e0a0a57e381db3c06399fc8c__44500.1712720401.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM Zoids 1/72 Customize Parts Dual Sniper Rifle & AZ Five Launch Missile System Set Plastic Model,56.51,,,USD,New,https://www.plazajapan.com/4934054003853,https://cdn11.bigcommerce.com/s-89ffd/products/125948/images/529807/4934054003853_c8349fa7dfbf1ceeeaa2b175daa30f78__48418.1712724635.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 Customize Parts Attack Booster Set Plastic Model,13.09,,,USD,New,https://www.plazajapan.com/4934054043408,https://cdn11.bigcommerce.com/s-89ffd/products/130010/images/461875/4934054043408_a604fc56085ea8fe551af4b8ce146305__05880.1682044124.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 RZ-013 Buster Tortoise Plastic Model,72.99,,,USD,New,https://www.plazajapan.com/4934054056262,https://cdn11.bigcommerce.com/s-89ffd/products/130567/images/464183/4934054056262_451185fb238e578aa61606d9bba151f3__51443.1683015264.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 EZ-026 Geno Saurer Repackage Ver. Plastic Model,116.18,,,USD,New,https://www.plazajapan.com/4934054057320,https://cdn11.bigcommerce.com/s-89ffd/products/133484/images/477154/4934054057320_b71fa3cc3f80cd837eb444a20d5897e4__56964.1689921579.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Takara Tomy ADAMAS MACHINA Zoids AMZ-01 Berserk Fuhrer,246.76,,,USD,New,https://www.plazajapan.com/4904810918899,https://cdn11.bigcommerce.com/s-89ffd/products/156053/images/654238/takara-tomy-adamas-machina-zoids-amz-01-berserk-fuhrer__02216.1737468148.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 EZ-006 Molga Full Option Set Plastic Model,35.47,,,USD,New,https://www.plazajapan.com/4934054063468,https://cdn11.bigcommerce.com/s-89ffd/products/166197/images/623524/kotobukiya-hmm-zoids-172-ez-006-molga-full-option-set-plastic-model__38139.1737071745.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya HMM ZOIDS 1/72 RZ-041 Liger Zero Marking Plus Ver. Plastic Model,37.11,,,USD,New,https://www.plazajapan.com/4934054071647,https://cdn11.bigcommerce.com/s-89ffd/products/168051/images/663041/kotobukiya-hmm-zoids-172-rz-041-liger-zero-marking-plus-ver-plastic-model__42026.1737711613.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Takara Tomy T-SPARK Transformers Zoids Diaclone: Shield-D-Prime Figure,215.92,,,USD,New,https://www.plazajapan.com/4904810997269,https://cdn11.bigcommerce.com/s-89ffd/products/179671/images/801011/takara-tomy-transformers-zoids-diaclone-shield-d-prime-figure__04401.1755487799.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya 1/72 Zoids LIGHTNING SAIX Irvine Special 2000 -Recolor- Plastic Model,46.93,,,USD,New,https://www.plazajapan.com/4934054079346,https://cdn11.bigcommerce.com/s-89ffd/products/191674/images/865425/kotobukiya-172-zoids-lightning-saix-irvine-special-2000-recolor-plastic-model__19132.1766106462.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya Zoids D-Style Command Wolf Irvine [Clear Parts Append] Plastic Model,22.45,,,USD,New,https://www.plazajapan.com/4934054086900,https://cdn11.bigcommerce.com/s-89ffd/products/204090/images/928844/4934054086900_f6a3ea1997753ab4c6304a825216bd09__94146.1777268154.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Kotobukiya Zoids D-STYLE Gustav Moonbay Special [Clear Parts Append] Plastic Model,19.64,,,USD,New,https://www.plazajapan.com/4934054087198,https://cdn11.bigcommerce.com/s-89ffd/products/207002/images/948566/4934054087198_fdf00e9fc458d9c772f34ebdc4de7b6a__63864.1779416876.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Takara Tomy ZOIDS AZ-17 Ultrasaurus Plastic Model,215.92,,,USD,New,https://www.plazajapan.com/4904810065982,https://cdn11.bigcommerce.com/s-89ffd/products/213801/images/991757/takara-tomy-zoids-az-17-ultrasaurus-plastic-model__62861.1784356723.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,Takara Tomy ZOIDS AZ-17EX Ultrasaurus Gravity Cannon Plastic Model,78.36,,,USD,New,https://www.plazajapan.com/4904810058762,https://cdn11.bigcommerce.com/s-89ffd/products/213946/images/992176/takara-tomy-zoids-az-17ex-ultrasaurus-gravity-cannon-plastic-model__64917.1784357405.350.350.jpg?c=2
zoid,model_kit,Plaza Japan,retailer,,F-toys Zoids Wild Puzzle Eraser (FULL BOX),25.01,,,USD,New,https://www.plazajapan.com/4582138604009,https://cdn11.bigcommerce.com/s-89ffd/products/217126/images/1009945/4582138604009_965b9286edc2ac9ac95f6bee015adad5__13541.1787217237.350.350.png?c=2
zoid,model_kit,Gundam Planet,retailer,us,HMM Zoids EZ-035 Lightning Saix Irvine Special 2000 Recolor,79.95,,,USD,New,https://www.gundamplanet.com/products/hmm-zoids-ez-035-lightning-saix-irvine-special-2000-recolor?_pos=1&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/ZD192_lightning-saix_irvine-sp_marking-plus_base.jpg?v=1765992042&width=533
zoid,model_kit,Gundam Planet,retailer,us,HMM Zoids EPZ-003 Great Saber (Marking Plus Ver.),88.95,,,USD,New,https://www.gundamplanet.com/products/hmm-zoids-epz-003-great-saber-marking-plus-ver?_pos=2&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/hmm-zoids-epz-003-great-saber-00_1.jpg?v=1737666712&width=533
zoid,model_kit,Gundam Planet,retailer,us,HMM Zoids Iron Kong Schwarz Special 1999 Recolor,179.95,,,USD,New,https://www.gundamplanet.com/products/hmm-zoids-iron-kong-schwarz-special-1999-recolor?_pos=3&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/hmm-zoids-iron-kong-schwarz-special-1999-recolor.jpg?v=1770751523&width=533
zoid,model_kit,Gundam Planet,retailer,us,HMM Zoids RZ-053 König Wolf,119.95,,,USD,New,https://www.gundamplanet.com/products/hmm-zoids-rz-053-konig-wolf?_pos=4&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/hmm-zoids-konig-wolf-gp.jpg?v=1737718356&width=533
zoid,model_kit,Gundam Planet,retailer,us,Zoids 1/72 AZ-02EX2 Liger Zero Empire Ver.,119.95,,,USD,New,https://www.gundamplanet.com/products/zoids-1-72-az-02ex2-liger-zero-empire-ver?_pos=5&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/GN195_base.jpg?v=1757114843&width=533
zoid,model_kit,Gundam Planet,retailer,us,Zoids 1/72 AZ-15 Psycho Geno Saurer,139.95,,,USD,New,https://www.gundamplanet.com/products/zoids-1-72-az-15-psycho-geno-saurer?_pos=6&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/zoids-1-72-az-15-psycho-geno-saurer-base.jpg?v=1771637347&width=533
zoid,model_kit,Gundam Planet,retailer,us,HMM Zoids EZ-027 Rev Raptor,49.95,,,USD,New,https://www.gundamplanet.com/products/hmm-zoids-ez-027-rev-raptor?_pos=7&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/hmm-zoids-ez-027-rev-raptor-gp.jpg?v=1737693123&width=533
zoid,model_kit,Gundam Planet,retailer,us,Zoids 1/72 RPZ-14 Salamander F2,330.95,,,USD,New,https://www.gundamplanet.com/products/zoids-1-72-rpz-14-salamander-f2?_pos=8&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/zoids-1-72-rpz-14-salamander-f2-base.jpg?v=1783551720&width=533
zoid,model_kit,Gundam Planet,retailer,us,Zoids 1/72 AZ-17 Ultra Saurus,330.95,,,USD,New,https://www.gundamplanet.com/products/zoids-1-72-az-17-ultra-saurus?_pos=9&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/zoids-1-72-az-17-ultra-saurus-base.jpg?v=1783534187&width=533
zoid,model_kit,Gundam Planet,retailer,us,Zoids 1/72 AZ-17DX Ultra Saurus Gravity Cannon (Deluxe Ver.),440.95,,,USD,New,https://www.gundamplanet.com/products/zoids-1-72-az-17dx-ultra-saurus-gravity-cannon-deluxe-ver?_pos=10&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/zoids-1-72-az-17dx-ultra-saurus-gravity-cannon-deluxe-ver-base.jpg?v=1783534897&width=533
zoid,model_kit,Gundam Planet,retailer,us,HMM Zoids EZ-049 Sturm Tyrann Berserk Unit Set,174.95,,,USD,New,https://www.gundamplanet.com/products/hmm-zoids-ez-049-sturm-tyrann-berserk-unit-set?_pos=11&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/hmm-zoids-ez-049-sturm-tyrann-berserk-unit-set-gp.jpg?v=1737753532&width=533
zoid,model_kit,Gundam Planet,retailer,us,HMM Zoids Liger Zero Jager Unit (Marking Plus Ver.),45.95,,,USD,New,https://www.gundamplanet.com/products/hmm-zoids-liger-zero-jager-unit-marking-plus-ver?_pos=12&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/hmm-zoids-liger-zero-jager-unit-marking-plus-ver-base.jpg?v=1742860338&width=533
zoid,model_kit,Gundam Planet,retailer,us,Synergenex Zoids x Evangelion: Xeno Rex Test Type-01,66.95,,,USD,New,https://www.gundamplanet.com/products/synergenex-zoids-x-evangelion-xeno-rex-test-type-01?_pos=13&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/evangelion-x-zoids-xeno-rex-test-type-01.jpg?v=1778701164&width=533
zoid,model_kit,Gundam Planet,retailer,us,Realize Model Zoids 1/100 RMZ-025 Liger Zero Falcon (ZBF),88.95,,,USD,New,https://www.gundamplanet.com/products/realize-model-zoids-1-100-rmz-025-liger-zero-falcon-zbf?_pos=14&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/realize-model-zoids-1-100-rmz-025-liger-zero-falcon-zbf.png?v=1785964071&width=533
zoid,model_kit,Gundam Planet,retailer,us,Realize Model Zoids 1/100 RMZ-018 Trinity Liger Captured Color,59.95,,,USD,New,https://www.gundamplanet.com/products/realize-model-zoids-1-100-rmz-018-trinity-liger-captured-color?_pos=15&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/realize-model-zoids-1-100-rmz-018-trinity-liger-captured-color9.jpg?v=1771032332&width=533
zoid,model_kit,Gundam Planet,retailer,us,Realize Model Zoids 1/100 RMZ-011 Geno Saurer Raven Special,66.95,,,USD,New,https://www.gundamplanet.com/products/realize-model-zoids-1-100-rmz-011-geno-saurer-raven-special?_pos=16&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/realize-model-zoids-1-100-rmz-011-geno-saurer-raven-special10.jpg?v=1751666028&width=533
zoid,model_kit,Gundam Planet,retailer,us,HMM Zoids DPZ-10 Dark Horn Harry Special 2001 Re-Color,143.95,,,USD,New,https://www.gundamplanet.com/products/hmm-zoids-dpz-10-dark-horn-harry-special-2001-re-color?_pos=17&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/hmm-zoids-dpz-10-dark-horn-harry-special-2001-re-color-base.jpg?v=1783551872&width=533
zoid,model_kit,Gundam Planet,retailer,us,D-Style Zoids Shield Liger [Clear Parts Append],27.95,,,USD,New,https://www.gundamplanet.com/products/d-style-zoids-shield-liger-clear-parts-append?_pos=18&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/d-style-zoids-shield-liger-clear-parts-append18.jpg?v=1775690197&width=533
zoid,model_kit,Gundam Planet,retailer,us,HMM Zoids EZ-017 Iguan (Marking Plus Ver.),44.95,,,USD,New,https://www.gundamplanet.com/products/hmm-zoids-ez-017-iguan-marking-plus-ver?_pos=19&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/hmm-zoids-ez-017-iguan-marking-plus-ver-leave-gp2.jpg?v=1742939764&width=533
zoid,model_kit,Gundam Planet,retailer,us,HMM Zoids W002 Fang Tiger,124.95,,,USD,New,https://www.gundamplanet.com/products/hmm-zoids-w002-fang-tiger?_pos=20&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/hmm-zoids-w002-fang-tiger-gp.jpg?v=1737703881&width=533
zoid,model_kit,Gundam Planet,retailer,us,Zoids 1/72 AZ-03EX Murasame Liger Original Color,116.95,,,USD,New,https://www.gundamplanet.com/products/zoids-1-72-az-03ex-murasame-liger-original-color?_pos=21&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/zoids-1-72-az-03ex-murasame-liger-original-color.jpg?v=1765317495&width=533
zoid,model_kit,Gundam Planet,retailer,us,Realize Model Zoids 1/100 RMZ-015 Saber Tiger Raven Special,57.95,,,USD,New,https://www.gundamplanet.com/products/realize-model-zoids-1-100-rmz-015-saber-tiger-raven-special?_pos=22&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/realize-model-zoids-1-100-rmz-015-saber-tiger-raven-special_1.jpg?v=1762570190&width=533
zoid,model_kit,Gundam Planet,retailer,us,Realize Model Zoids 1/100 RMZ-007 Trinity Liger,55.95,,,USD,New,https://www.gundamplanet.com/products/realize-model-zoids-1-100-rmz-007-trinity-liger?_pos=23&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/realize-model-zoids-1-100-rmz-007-trinity-liger9.jpg?v=1737759123&width=533
zoid,model_kit,Gundam Planet,retailer,us,HMM Zoids RBOZ-006 Dibison (Marking Plus Ver.),119.95,,,USD,New,https://www.gundamplanet.com/products/hmm-zoids-rboz-006-dibison-marking-plus-ver?_pos=24&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/zd137_dibison_mplus_gpr.jpg?v=1737681463&width=533
zoid,model_kit,Gundam Planet,retailer,us,HMM Zoids EZ-027 Raven Raptor,64.95,,,USD,New,https://www.gundamplanet.com/products/hmm-zoids-ez-027-raven-raptor?_pos=25&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/hmm-zoids-ez-027-raven-raptor-gp.jpg?v=1737694555&width=533
zoid,model_kit,Gundam Planet,retailer,us,Zoids 1/72 AZ-16 Liger Zero Jager,126.95,,,USD,New,https://www.gundamplanet.com/products/zoids-1-72-az-16-liger-zero-jager?_pos=26&_sid=5ddfd505f&_ss=r&_fid=bd891ba7f,https://www.gundamplanet.com/cdn/shop/files/zoids-1-72-az-16-liger-zero-jager-bs.jpg?v=1778800834&width=533
